Location,Population,Obesity Percentage,Lower Limit,Upper Limit
"Manatee County,   Florida",394855,,,
"Maricopa County,   Arizona",4410824,,,
"Marin County,   California",259666,,,
"Marion County,   Florida",359977,,,
"Marion County,   Indiana",954670,,,
"Marion County,   Oregon",346868,,,
"McHenry County,   Illinois",308570,,,
"McLennan County,   Texas",254607,,,
"Mecklenburg County,   North Carolina",1093901,,,
"Merced County,   California",274765,,,
"Mercer County,   New Jersey",369811,,,
"Miami-Dade County,   Florida",2761581,,,
"Middlesex County,   Massachusetts",1614714,,,
"Middlesex County,   New Jersey",829685,,,
"Milwaukee County,   Wisconsin",948201,,,
"Mobile County,   Alabama",413757,,,
"Monmouth County,   New Jersey",621354,,,
"Monroe County,   New York",742474,,,
"Monterey County,   California",435594,,,
"Montgomery County,   Alabama",225763,,,
"Montgomery County,   Maryland",1052567,,,
"Montgomery County,   Ohio",532331,,,
"Montgomery County,   Pennsylvania",828604,,,
"Montgomery County,   Texas",590925,,,
"Morris County,   New Jersey",494228,,,
"Multnomah County,   Oregon",811880,,,
"Nassau County,   New York",1358343,,,
"New Castle County,   Delaware",559335,,,
"New Hanover County,   North Carolina",232274,,,
"New Haven County,   Connecticut",857620,,,
"New London County,   Connecticut",266784,,,
"New York County,   New York",1628701,,,
"Norfolk County,   Massachusetts",705388,,,
"Norfolk city,   Virginia",244076,,,
"Northampton County,   Pennsylvania",304807,,,
"Nueces County,   Texas",362265,,,
"Oakland County,   Michigan",1259201,,,
"Ocean County,   New Jersey",601651,,,
"Oklahoma County,   Oklahoma",792582,,,
"Oneida County,   New York",229577,,,
"Onondaga County,   New York",461809,,,
"Orange County,   California",3185968,,,
"Orange County,   Florida",1380645,,,
"Orange County,   New York",381951,,,
"Orleans Parish,   Louisiana",391006,,,
"Osceola County,   Florida",367990,,,
"Ottawa County,   Michigan",290494,,,
"Palm Beach County,   Florida",1485941,,,
"Pasco County,   Florida",539630,,,
"Passaic County,   New Jersey",503310,,,
"Philadelphia County,   Pennsylvania",1584138,,,
"Pierce County,   Washington",891299,,,
"Pima County,   Arizona",1039073,,,
"Pinal County,   Arizona",447138,,,
"Pinellas County,   Florida",975280,,,
"Placer County,   California",393149,,,
"Plymouth County,   Massachusetts",518132,,,
"Polk County,   Florida",708009,,,
"Polk County,   Iowa",487204,,,
"Prince George's County,   Maryland",909308,,,
"Prince William County,   Virginia",468011,,,
"Providence County,   Rhode Island",636084,,,
"Pulaski County,   Arkansas",392680,,,
"Queens County,   New York",2278906,,,
"Ramsey County,   Minnesota",550210,,,
"Richland County,   South Carolina",414576,,,
"Richmond County,   New York",476179,,,
"Richmond city,   Virginia",228783,,,
"Riverside County,   California",2450758,,,
"Rockingham County,   New Hampshire",309176,,,
"Rockland County,   New York",325695,,,
"Rutherford County,   Tennessee",324890,,,
"Sacramento County,   California",1540975,,,
"Salt Lake County,   Utah",1152633,,,
"San Bernardino County,   California",2171603,,,
"San Diego County,   California",3343364,,,
"San Francisco County,   California",883305,,,
"San Joaquin County,   California",752660,,,
"San Luis Obispo County,   California",284010,,,
"San Mateo County,   California",769545,,,
"Santa Barbara County,   California",446527,,,
"Santa Clara County,   California",1937570,,,
"Santa Cruz County,   California",274255,,,
"Sarasota County,   Florida",426718,,,
"Saratoga County,   New York",230163,,,
"Sedgwick County,   Kansas",513607,,,
"Seminole County,   Florida",467832,,,
"Shelby County,   Tennessee",935764,,,
"Smith County,   Texas",230221,,,
"Snohomish County,   Washington",814901,,,
"Solano County,   California",446610,,,
"Somerset County,   New Jersey",331164,,,
"Sonoma County,   California",499942,,,
"Spartanburg County,   South Carolina",313888,,,
"Spokane County,   Washington",514631,,,
"St. Charles County,   Missouri",399182,,,
"St. Clair County,   Illinois",261059,,,
"St. Johns County,   Florida",254261,,,
"St. Joseph County,   Indiana",270771,,,
"St. Louis County,   Missouri",996945,,,
"St. Louis city,   Missouri",302838,,,
"St. Lucie County,   Florida",321128,,,
"St. Tammany Parish,   Louisiana",258111,,,
"Stanislaus County,   California",549815,,,
"Stark County,   Ohio",371574,,,
"Suffolk County,   Massachusetts",807252,,,
"Suffolk County,   New York",1481093,,,
"Summit County,   Ohio",541918,,,
"Sussex County,   Delaware",229286,,,
"Tarrant County,   Texas",2084931,,,
"Thurston County,   Washington",286419,,,
"Travis County,   Texas",1248743,,,
"Tulare County,   California",465861,,,
"Tulsa County,   Oklahoma",648360,,,
"Union County,   New Jersey",558067,,,
"Union County,   North Carolina",235908,,,
"Utah County,   Utah",622213,,,
"Ventura County,   California",850967,,,
"Virginia Beach city,   Virginia",450189,,,
"Volusia County,   Florida",547538,,,
"Wake County,   North Carolina",1092305,,,
"Warren County,   Ohio",232173,,,
"Washington County,   Arkansas",236961,,,
"Washington County,   Minnesota",259201,,,
"Washington County,   Oregon",597695,,,
"Washoe County,   Nevada",465735,,,
"Washtenaw County,   Michigan",370963,,,
"Waukesha County,   Wisconsin",403072,,,
"Wayne County,   Michigan",1753893,,,
"Webb County,   Texas",275910,,,
"Weber County,   Utah",256359,,,
"Weld County,   Colorado",314305,,,
"Westchester County,   New York",967612,,,
"Westmoreland County,   Pennsylvania",350611,,,
"Whatcom County,   Washington",225685,,,
"Will County,   Illinois",692310,,,
"Williamson County,   Tennessee",231729,,,
"Williamson County,   Texas",566719,,,
"Winnebago County,   Illinois",284081,,,
"Worcester County,   Massachusetts",830839,,,
"Yakima County,   Washington",251446,,,
"Yavapai County,   Arizona",231993,,,
"York County,   Pennsylvania",448273,,,
"York County,   South Carolina",274118,,,
,702455,,,
